,movie,person,genre,like
1596,105,10,3,-5.609937787881966
1597,9,2,0,-3.193633753553719
1598,89,24,2,7.698415114828235
1599,164,21,0,-3.4502487205046943
1600,102,10,1,-2.186460936803295
1601,112,12,4,-1.0839009510277806
1602,155,2,1,3.254711890969685
1603,57,22,2,-13.645258002796716
1604,7,1,4,1.2369340426069255
1605,116,22,1,-0.4124977986495293
1606,187,16,1,-4.766942602589525
1607,101,6,1,-10.349902445995468
1608,1,1,1,-3.0013912882010074
1609,3,13,3,-6.267460124362208
1610,109,4,0,4.521139024731326
1611,69,6,3,-4.149849526744949
1612,81,3,0,2.677193626043044
1613,197,11,1,-1.5240810574349557
1614,175,3,0,0.7920650454579781
1615,140,9,1,-1.6940673393329042
1616,86,18,0,-0.9861752226888901
1617,79,19,3,-11.223187824455177
1618,174,7,0,-9.042129381799189
1619,155,8,1,-3.4882939337633427
1620,142,6,2,-11.388528283408228
1621,30,21,3,1.4163049871318574
1622,157,10,2,-0.6704487727696737
1623,167,3,4,6.216545427430811
1624,14,23,3,-10.363917952448265
1625,144,15,1,-5.2693731599269995
1626,98,3,2,-3.654521752725149
1627,179,16,1,-4.553905493296613
1628,170,5,1,-6.017713269596575
1629,160,0,3,-10.575539769953465
1630,28,10,1,0.05101886414566259
1631,94,12,0,-2.4514334967027
1632,50,1,0,5.3884565942459535
1633,193,24,2,3.1771634205277284
1634,191,23,1,-0.9260493990802259
1635,16,23,3,-7.841421535957144
1636,71,3,3,4.61252326636339
1637,32,17,1,1.7125575513948714
1638,46,24,1,-0.5578769130668781
1639,172,3,2,0.7867264959424312
1640,119,8,2,-10.6118384730377
1641,64,8,0,-10.737777066950365
1642,17,24,1,-4.626113554216429
1643,140,21,1,-3.7437263713925004
1644,182,4,2,-6.005688056338315
1645,91,21,1,-6.046598612816952
1646,8,8,3,-13.409092304743421
1647,132,0,4,-7.141337781581361
1648,29,18,1,-0.30587569388260893
1649,75,23,0,-2.4445021433772527
1650,19,24,1,-2.6283948823267202
1651,17,20,1,-7.332650704830147
1652,179,12,1,-3.117313381889012
1653,128,17,2,-0.9673440896650947
1654,190,23,3,-11.114213128500062
1655,121,24,3,-0.9138725651000732
1656,14,16,3,-7.2484208264750665
1657,138,23,2,-5.5642716052098855
1658,145,16,2,-5.478821252884732
1659,149,1,4,0.20376920304627566
1660,2,1,4,-4.384837916254652
1661,68,8,2,-4.130049461069088
1662,197,11,1,-3.2294613099358798
1663,38,18,2,3.9248557452293937
1664,6,22,1,-1.7761652156936756
1665,45,10,2,2.3349789259350304
1666,163,21,4,-0.33052009090459117
1667,53,0,3,-10.907005851270904
1668,62,11,2,-6.449953416707854
1669,32,3,1,4.199108712451726
1670,171,20,0,-8.859768383379885
1671,97,15,4,3.775661936426798
1672,93,9,4,4.320220699965897
1673,40,23,1,-0.8660396742065495
1674,140,16,1,-4.29179106906645
1675,81,7,0,-9.792459815746131
1676,91,19,1,0.5444205396044712
1677,194,20,4,-2.001136665731694
1678,33,9,0,-8.817408323913977
1679,37,24,2,1.2506117063877942
1680,34,11,0,-4.801942635897262
1681,120,20,0,-1.6359320513001834
1682,59,1,0,1.6789285225649861
1683,194,15,4,-0.2374001110344871
1684,98,11,2,-7.990947976703991
1685,89,15,2,2.1585853925786633
1686,148,4,2,-10.318882622825287
1687,141,12,3,-9.796692859423745
1688,164,9,0,-5.02601906447263
1689,56,3,2,-7.771105580285278
1690,60,5,1,-2.4829175673229873
1691,120,20,0,-2.7994631324546084
1692,126,9,2,-0.22034088342042232
1693,58,15,2,-0.27027824234030606
1694,167,24,4,4.783723853011663
1695,103,12,4,2.9608846727223237
1696,195,13,3,-6.7371192359726155
1697,162,19,3,-15.362263487680924
1698,47,0,2,-7.163694602268511
1699,155,11,1,-2.9367346720877876
1700,30,22,3,-5.749976450059567
1701,64,18,0,-1.216492592463301
1702,143,4,2,-8.836310920424744
1703,92,14,4,-3.174366890605671
1704,4,15,4,6.127373963661436
1705,13,2,3,-2.272993180065313
1706,115,7,0,-17.368357148330865
1707,113,17,3,4.0033595207224355
1708,109,12,0,-3.1723713657563772
1709,37,3,2,-1.7367474857785956
1710,138,3,2,-6.125769307562754
1711,42,5,4,1.5821092101387042
1712,61,14,1,-8.372427639853102
1713,148,9,2,1.2381651441773358
1714,77,17,3,-0.6875615602020517
1715,185,23,1,-0.7023908234500174
1716,63,2,1,-7.828927131648209
1717,82,1,4,2.6238230445589625
1718,86,9,0,-7.09729737291391
1719,53,22,3,-6.607791493623119
1720,34,0,0,-1.8802411109305779
1721,59,13,0,-6.98033591461134
1722,36,0,3,-12.253921177187378
1723,159,20,0,-6.721760791190931
1724,146,14,0,-11.253074650148577
1725,100,2,3,-5.136759726296115
1726,0,20,3,-7.9566245587890165
1727,106,4,1,7.657656999650737
1728,140,24,1,0.8776286015739413
1729,194,13,4,-1.4381681690953911
1730,193,23,2,-3.930446005330755
1731,177,4,3,2.8483450101560495
1732,127,8,4,-2.0868293959777047
1733,100,21,3,0.4796725115399154
1734,103,20,4,2.6865834886670017
1735,107,12,2,-7.400484736985343
1736,0,2,3,-0.6098140734287751
1737,136,5,3,-8.890123411363458
1738,11,13,0,-12.240836597340172
1739,146,0,0,-4.09543400745363
1740,177,1,3,0.7528898925404874
1741,59,10,0,-3.283418771344023
1742,184,21,2,-2.549820430547274
1743,165,12,3,-9.089446379125222
1744,14,0,3,-4.618597093480922
1745,1,23,1,-4.159096558926887
1746,196,8,4,-8.374812814922054
1747,129,2,1,-1.373518107546269
1748,98,16,2,-7.122857844387151
1749,95,9,3,-4.046881336299221
1750,177,14,3,-4.226083719065933
1751,19,15,1,-1.4107234373884023
1752,74,0,2,-3.367986091243628
1753,96,13,4,-1.435582607799983
1754,81,10,0,-3.396170421476391
1755,156,14,1,-10.315212611209336
1756,57,19,2,-5.42588264127052
1757,121,19,3,-7.250110219835125
1758,4,1,4,-3.339821693516819
1759,137,6,3,-16.441608223447673
1760,84,1,4,-2.5943229769271468
1761,3,24,3,-6.453786573716015
1762,37,17,2,-1.3182876710861886
1763,65,15,4,4.141407034848316
1764,5,3,2,-0.44289970492953534
1765,168,10,4,-0.6347794655237085
1766,90,6,3,-14.658253834014477
1767,151,10,0,-5.84301416772135
1768,118,19,4,-3.7923660287177507
1769,46,4,1,-0.027253976696808513
1770,118,13,4,-3.6149475682063112
1771,62,17,2,-7.508138971216631
1772,79,16,3,-5.536243878911164
1773,93,19,4,-4.588550463825441
1774,84,3,4,12.432000191329028
1775,63,7,1,-6.437535578411788
1776,120,3,0,2.0850793134214296
1777,137,23,3,-10.230437945492099
1778,186,10,2,-0.25731260251569765
1779,189,7,3,-6.9738837581167
1780,122,4,0,-0.9291740757049821
1781,91,23,1,0.07107443229950983
1782,126,12,2,-4.171452719437029
1783,65,11,4,-0.2576713811081695
1784,129,9,1,1.593802776725945
1785,54,21,1,-0.9182529861337347
1786,32,24,1,-0.3095652471929721
1787,77,4,3,5.841345439188105
1788,43,22,3,-13.136820276593259
1789,97,6,4,-3.128986876513909
1790,194,20,4,0.5756190494705704
1791,192,2,3,0.3395437749694392
1792,59,10,0,-6.154486015879144
1793,86,19,0,-9.829132828899125
1794,94,11,0,-4.04389241681975
1795,181,22,1,-8.678343327553902
1796,170,1,1,1.9430723326508548
1797,89,19,2,-7.367761105145593
1798,178,7,3,-8.854664722680626
1799,73,14,2,-6.623766012602221
1800,13,24,3,4.28217394785985
1801,35,21,3,1.2212751316393615
1802,107,3,2,-0.2769741173159459
1803,47,18,2,-2.5541114144369432
1804,41,3,0,0.349052928440047
1805,194,0,4,-6.4695774576397485
1806,76,16,0,-5.070991228837322
1807,4,17,4,0.8752124502292666
1808,107,24,2,3.6674930149304084
1809,70,7,1,-3.9950847177455655
1810,170,14,1,-4.334264062015054
1811,175,9,0,-3.808366395109686
1812,124,4,1,2.6280476141985876
1813,29,1,1,-1.528743466569428
1814,147,22,1,0.28707412786142816
1815,130,15,0,3.4628517471293643
1816,39,3,3,4.9619159871574725
1817,184,14,2,-1.653406205176994
1818,49,16,4,0.8373078754468726
1819,128,24,2,6.440829948673123
1820,153,2,0,-6.396050457227755
1821,158,24,4,7.573145782598099
1822,171,5,0,-4.966442736881237
1823,23,0,3,-13.133971628561094
1824,181,15,1,-5.6913730917766765
1825,56,4,2,-11.879817668830608
1826,67,18,0,-1.8664936814657795
1827,0,5,3,-3.6319495992306035
1828,33,19,0,-7.009800363607969
1829,159,24,0,-8.598602588789083
1830,134,9,0,-7.799993343316702
1831,108,15,2,-1.4937275694859549
1832,114,21,1,-7.616996261125393
1833,6,2,1,-2.045188446769707
1834,123,2,3,-1.0583506781916552
1835,42,10,4,3.7605108538952443
1836,56,21,2,-1.4475046150363107
1837,70,17,1,0.4650341243572681
1838,174,9,0,-4.273534359682994
1839,48,10,3,-5.2235191243297585
1840,75,16,0,-10.181692632031668
1841,183,12,3,-3.338645346345211
1842,123,13,3,-6.151510179353437
1843,36,11,3,-8.418063778067616
1844,135,10,1,3.713282731582061
1845,75,11,0,-9.64461691032434
1846,120,8,0,-10.66167616744772
1847,39,12,3,-3.0386114026571374
1848,25,16,2,-8.376824529912504
1849,70,17,1,3.212615486387867
1850,92,5,4,-1.3878208023194618
1851,74,22,2,-12.026820466236913
1852,94,22,0,-6.925572526116844
1853,132,2,4,-2.029363621988929
1854,184,13,2,-9.172107682915772
1855,107,13,2,-3.2245696407162803
1856,107,18,2,0.5596775698833583
1857,133,12,4,2.5802502721504323
1858,9,17,0,2.3896535258614358
1859,16,22,3,-12.056144841561755
1860,35,18,3,-3.315244593620887
1861,90,22,3,-10.592050795883358
1862,18,14,2,-6.0001103846008
1863,166,21,1,-1.4227801391525199
1864,102,2,1,-4.639915468743076
1865,112,14,4,-3.7141104344489224
1866,92,17,4,1.71640617393022
1867,6,1,1,4.5424095896798375
1868,164,12,0,-0.8936125384442695
1869,125,0,4,-7.3169974441601076
1870,169,23,0,-5.973843261996289
1871,40,24,1,1.3091454586286413
1872,15,24,1,-6.687301366071076
1873,43,14,3,-15.37754442987257
1874,72,6,3,-10.964060569260063
1875,153,2,0,-4.243589246163554
1876,120,0,0,-3.6449141444233644
1877,31,2,1,2.839437365026882
1878,145,20,2,-5.3394946291424725
1879,137,0,3,-11.397282245191713
1880,84,17,4,-1.5971112535511969
1881,40,11,1,-4.550729323988777
1882,48,23,3,-5.87262492173226
1883,49,8,4,-5.063436538260145
1884,129,8,1,-3.8802183525916676
1885,1,0,1,-3.50281353700353
1886,161,16,0,2.0114781861949282
1887,136,5,3,-8.246703316113795
1888,95,4,3,7.790590654713181
1889,54,14,1,-6.102898245938787
1890,175,9,0,-4.391992940142687
1891,126,18,2,4.108838130605088
1892,112,14,4,-6.900639123320621
1893,27,20,4,0.9540972334299598
1894,153,19,0,-2.2386973015760443
1895,59,14,0,-5.658170429438602
1896,54,4,1,0.08229914236595093
1897,24,14,0,-3.523376948048983
1898,34,11,0,-4.532985315687714
1899,85,1,2,-4.627875144508487
1900,158,4,4,8.43222681965667
1901,190,12,3,-5.149356692542402
1902,115,2,0,-3.066513503013666
1903,157,22,2,-5.854530754530495
1904,39,6,3,-6.953798364181738
1905,27,20,4,-2.559623954358801
1906,4,21,4,-2.392785440876299
1907,158,10,4,9.928616659086403
1908,125,20,4,-2.9764949479006435
1909,112,9,4,7.439881436097975
1910,117,0,3,-14.34897629405806
1911,93,0,4,-2.7198230841586097
1912,71,9,3,-2.6815552848252437
1913,194,23,4,1.733183517634958
1914,111,16,4,-0.7405522993409932
1915,62,8,2,-11.813302745968343
1916,20,2,4,-2.531741248724348
1917,115,14,0,-11.00833478990334
1918,79,19,3,-11.869638963871045
1919,101,5,1,-6.88623331787606
1920,109,21,0,6.314259330233233
1921,19,24,1,6.554563562407534
1922,154,21,4,-2.0150117673978523
1923,16,11,3,-13.259299740252382
1924,42,16,4,2.5862203046115875
1925,180,4,2,-9.829740941488637
1926,75,18,0,-3.034183517008815
1927,69,2,3,-1.6665894902986724
1928,149,13,4,-1.5416256746837564
1929,191,16,1,-9.920208220032464
1930,95,21,3,3.3454673085442375
1931,90,10,3,-13.380284452433884
1932,143,17,2,-3.8213688376705415
1933,30,22,3,-6.753221926564921
1934,185,16,1,-8.486628529603532
1935,68,10,2,2.2127923982171853
1936,86,2,0,-0.24234059952289178
1937,126,2,2,1.0421779080594078
1938,94,7,0,-11.024045092179811
1939,77,14,3,-5.309103728258216
1940,85,8,2,-11.370876209632998
1941,189,21,3,-0.07824577600089722
1942,116,10,1,-0.7915314601651486
1943,104,22,1,-1.230453243294471
1944,39,23,3,-3.7648291990532385
1945,122,11,0,-9.263606390470024
1946,23,14,3,-7.259917992070275
1947,101,9,1,-4.138607187530775
1948,121,24,3,-1.2449710244317174
1949,138,21,2,-5.576627579535386
1950,39,20,3,-9.233022568166565
1951,2,17,4,1.2743210631747295
1952,67,11,0,-7.288207599738192
1953,77,10,3,-7.033022423424836
1954,100,10,3,-8.838354425050042
1955,114,12,1,0.7735416762956211
1956,54,22,1,-6.426389301047456
1957,154,17,4,0.09759270728154723
1958,78,13,1,-8.335463696844108
1959,177,5,3,-4.050110210285806
1960,63,16,1,-10.192834905227633
1961,29,24,1,-4.429659089576106
1962,12,16,3,-7.33648065990889
1963,145,5,2,-10.563705042903848
1964,8,6,3,-9.58358264607533
1965,72,19,3,-7.355838559689134
1966,155,11,1,-0.09932389084786158
1967,12,1,3,7.0980412585732395
1968,126,7,2,-10.625635675419764
1969,183,3,3,3.105624339102994
1970,156,10,1,-1.423529426220239
1971,97,12,4,2.1953152976835755
1972,191,3,1,0.17206912537847657
1973,154,0,4,-7.244279086038299
1974,62,11,2,-6.210605457170298
1975,5,15,2,-0.9399654364332077
1976,21,21,2,0.5386465238455007
1977,16,24,3,1.096424429512231
1978,90,16,3,-12.89779024320621
1979,76,12,0,2.656101847060066
1980,80,18,0,-0.6398653487869586
1981,106,7,1,-1.2860051018321825
1982,154,23,4,-4.839034038490275
1983,135,4,1,6.736899834165671
1984,161,21,0,0.7714194143072448
1985,177,8,3,-9.730006688877378
1986,53,5,3,-8.520138281430555
1987,9,7,0,-9.503477564149996
1988,84,20,4,0.9167472910754337
1989,173,5,1,-5.701418362524519
1990,54,15,1,1.8679854071149053
1991,56,8,2,-5.952694831085676
1992,39,15,3,7.424164382491803
1993,89,21,2,-4.130701308749721
1994,160,10,3,-4.353540948383553
1995,167,13,4,-3.925619493653312
1996,174,8,0,-15.344504842045358
1997,37,2,2,2.4022955758015336
1998,158,0,4,-2.4109254592268976
1999,36,22,3,-9.32013060527737
2000,81,2,0,-3.1626092851644136
2001,79,11,3,-16.989911760672197
2002,55,24,4,3.5661245627957197
2003,5,8,2,-10.847987955728227
2004,38,6,2,-5.324339208570897
2005,61,17,1,-1.7518275019910141
2006,129,1,1,6.03493277205075
2007,153,22,0,-5.893059438390982
2008,149,8,4,-9.614086245948958
2009,113,18,3,-3.1290071669639583
2010,79,3,3,0.3114035774896895
2011,5,14,2,-4.086595200829745
2012,183,17,3,1.3982434678932618
2013,186,15,2,3.6734013789804325
2014,169,19,0,-3.7232628070293825
2015,129,4,1,-1.374672144053502
2016,4,15,4,-1.5575302010201142
2017,52,7,2,-8.050386107885082
2018,196,21,4,-1.761857943377064
2019,84,15,4,0.7266612008534779
2020,84,17,4,1.9655668867683467
2021,197,15,1,5.358038021067301
2022,150,14,0,-17.53446836416842
2023,10,10,4,2.1070730507579865
2024,146,19,0,-2.811892455292735
2025,47,10,2,-3.8701576273313627
2026,196,18,4,-2.3774383712234206
2027,152,14,3,-4.55685708721193
2028,166,23,1,1.4408485899880255
2029,83,13,2,-2.6681815037710512
2030,142,2,2,-7.664054164073612
2031,103,7,4,-4.484728676436415
2032,128,19,2,-5.6922146075387055
2033,134,11,0,-7.181958747974868
2034,54,11,1,-1.3495934184189426
2035,48,2,3,-4.138482908717114
2036,64,9,0,-6.615249434484408
2037,117,12,3,-6.926726022218963
2038,185,22,1,-1.945768218314612
2039,69,16,3,-7.137894142303465
2040,178,11,3,-12.401656086077885
2041,161,16,0,-3.9138626332136277
2042,120,19,0,-0.8924242979464865
2043,191,23,1,-4.96312767081403
2044,2,24,4,-1.560873861358718
2045,105,18,3,-8.0709677551682
2046,13,0,3,-13.256776629825278
2047,76,24,0,-3.9869508405299223
2048,37,0,2,-3.3527891562145746
2049,184,14,2,-8.36048264171509
2050,51,18,0,-1.556551214393041
2051,49,14,4,-5.125527419963587
2052,74,1,2,-1.7903802465648362
2053,91,12,1,-2.0908157550860165
2054,192,6,3,-12.441394123431097
2055,7,7,4,-1.5442792541882118
2056,128,17,2,0.2854314326551479
2057,23,8,3,-10.668936458057239
2058,66,17,1,1.4169158184306956
2059,198,5,0,-2.986809725817292
2060,131,13,3,-9.044491125600528
2061,138,18,2,-0.03232697465428558
2062,119,14,2,-6.8879537762869765
2063,108,16,2,-8.095223318492241
2064,148,16,2,-10.443048122332833
2065,116,24,1,0.5966250541260684
2066,55,1,4,0.2587536954801932
2067,39,15,3,6.647449493517925
2068,63,15,1,-4.547794722457475
2069,177,1,3,1.588594751217413
2070,151,24,0,-6.0931872849092175
2071,52,6,2,-5.33524187327112
2072,92,13,4,1.4309818007459068
2073,151,19,0,-6.371835218456487
2074,92,17,4,4.5233012907364545
2075,178,6,3,-12.224889386284646
2076,155,19,1,6.745735985848199
2077,61,1,1,-3.7166665576720246
2078,55,19,4,0.2953067064826307
2079,83,4,2,-7.708544292091146
2080,58,24,2,4.646846056272373
2081,178,17,3,-5.854026297106621
2082,191,6,1,-13.27720231300211
2083,83,15,2,1.5092113581377067
2084,70,10,1,2.7743583117401966
2085,33,14,0,-11.534813809407465
2086,23,8,3,-12.34632712526758
2087,29,14,1,-10.990561265191374
2088,163,4,4,3.077379303500119
2089,50,10,0,-1.0264208929821264
2090,132,14,4,-1.0039481934728993
2091,102,1,1,-1.863111925033187
2092,76,0,0,-0.49125306660118717
2093,128,8,2,-7.131352533083778
2094,184,4,2,-8.756439052114866
2095,40,21,1,-0.0925970832219023
2096,129,9,1,-3.156658889080031
2097,139,17,0,2.1949669075553
2098,136,1,3,-1.0469534582831106
2099,12,24,3,-2.1418995418223212
2100,67,15,0,2.706172289683259
2101,47,2,2,-5.1816419889899965
2102,199,3,3,-2.187323929001994
2103,172,6,2,-5.838486914059472
2104,194,20,4,-5.185329519996587
2105,40,19,1,0.08623451718885489
2106,101,16,1,-7.687086390756291
2107,179,17,1,3.509867104303838
2108,190,20,3,-13.816942682246678
2109,32,17,1,1.031242179842165
2110,198,18,0,-5.201732152940957
2111,100,23,3,-9.556448479178394
2112,150,5,0,2.3720467465099753
2113,63,17,1,-1.1395306936273502
2114,83,0,2,-0.833445386041737
2115,73,13,2,-1.3848692614387734
2116,157,16,2,-5.7415564259702885
2117,84,10,4,2.024552583120105
2118,95,18,3,-4.123261829683454
2119,47,11,2,-9.068663196789092
2120,50,10,0,-0.36863936001647624
2121,139,2,0,-4.464122701696774
2122,142,10,2,-2.18492444451597
2123,90,19,3,-11.96372119340702
2124,184,13,2,-10.947997511565138
2125,132,22,4,-6.505700483827959
2126,166,12,1,-1.9669333180250932
2127,71,20,3,-10.32733148376067
2128,12,6,3,-12.090888312556384
2129,72,10,3,-5.607275247349406
2130,18,0,2,-2.3512247620317193
2131,160,15,3,1.9202103312006087
2132,130,10,0,-1.9007658533213114
2133,57,18,2,3.1308387128576687
2134,37,19,2,-3.9854462191832827
2135,40,14,1,-12.150853655609083
2136,91,17,1,-1.4609758769662555
2137,152,21,3,4.39489181559691
2138,80,22,0,0.648855585499247
2139,190,23,3,-7.420692043567332
2140,20,10,4,0.9367386761245816
2141,115,20,0,-9.712322409984711
2142,139,17,0,1.3552136209361716
2143,117,14,3,-6.779047103993342
2144,60,19,1,-0.015847230764959974
2145,9,10,0,-1.319601975149724
2146,58,10,2,-1.1072749480927655
2147,193,8,2,-8.574388777971564
2148,179,9,1,-1.730901725214128
2149,107,18,2,2.2445120365900353
2150,2,1,4,0.16950416792897285
2151,183,22,3,-3.236111019413175
2152,159,22,0,-3.9268913255116606
2153,29,23,1,-7.51194807262507
2154,80,12,0,1.2109921231730734
2155,124,3,1,1.5792241467472672
2156,161,20,0,-4.224700465465827
2157,121,21,3,-0.5123738989593081
2158,178,2,3,-2.9613739374391708
2159,95,16,3,-6.497255638024997
2160,46,0,1,-3.0882488936265142
2161,161,6,0,-1.4927678615074067
2162,152,2,3,1.9843253241636196
2163,85,10,2,-0.06278562664717113
2164,119,16,2,-6.132739997694391
2165,148,13,2,-3.6855054890468817
2166,127,7,4,2.059910923737884
2167,147,12,1,-3.3985738515437713
2168,30,11,3,-10.339762605159887
2169,38,1,2,-2.3585828984780504
2170,7,10,4,4.171562092544645
2171,98,19,2,-4.924174328270475
2172,183,12,3,-4.932040736894504
2173,160,24,3,5.009171971375983
2174,59,19,0,-8.600737546749224
2175,150,19,0,-5.179233629890658
2176,111,19,4,-6.461154872444359
2177,142,9,2,-3.799034899283785
2178,103,8,4,-7.590088600028647
2179,58,24,2,6.376436852934493
2180,1,17,1,-0.33723894866403903
2181,71,24,3,-3.0137471970813197
2182,53,24,3,-2.811600172623592
2183,64,8,0,-11.423881977717418
2184,132,14,4,-7.45820621606469
2185,33,23,0,-5.199868047768394
2186,175,19,0,-4.153603276547269
2187,143,11,2,-11.846275865031693
2188,161,17,0,5.913513840612454
2189,21,12,2,-4.482755546271704
2190,132,12,4,1.4275482213650112
2191,134,22,0,-0.22216403272055363
2192,154,7,4,-6.233123781142661
2193,21,9,2,-0.34839558802320325
2194,21,3,2,-7.576218599514306
2195,147,10,1,1.1216351558325373
2196,192,20,3,-12.189645571127151
2197,89,1,2,2.66768434284465
2198,144,6,1,-11.96253856799307
2199,118,6,4,-3.142801240718657
2200,96,12,4,0.6663165794706547
2201,49,1,4,-0.5940642345045015
2202,14,17,3,-1.855330194422092
2203,59,10,0,-0.2539278576242947
2204,49,7,4,-3.06359266893962
2205,128,8,2,-9.62968727428767
2206,11,24,0,-7.22254104627379
2207,61,15,1,-4.009476654974868
2208,70,19,1,3.7060807106718396
2209,120,11,0,-2.28633052995693
2210,196,15,4,0.11762819965534366
2211,3,7,3,-7.933494822388319
2212,178,24,3,-1.5668578333981404
2213,62,20,2,-6.980327057064512
2214,156,19,1,0.6290079049839974
2215,168,14,4,-4.141589295344469
2216,41,21,0,0.38522120887177946
2217,32,23,1,-1.793124569673783
2218,5,0,2,-6.436638262369461
2219,185,19,1,-0.5894082967500691
2220,191,2,1,-5.408805930701416
2221,176,1,2,-4.326273650447227
2222,98,13,2,-5.588568058919126
2223,165,4,3,-0.33377648390089654
2224,102,5,1,-13.741852299608743
2225,115,4,0,-1.8469721033292184
2226,180,14,2,-1.7343377339702695
2227,61,13,1,0.9961342753356108
2228,86,6,0,-4.905612386641294
2229,125,4,4,0.3409050082739431
2230,73,14,2,3.871421111551376
2231,87,19,4,-1.414184754115724
2232,108,11,2,-7.430382894147137
2233,63,19,1,-5.145193977902542
2234,36,8,3,-16.359458833184632
2235,19,24,1,0.37829064403591306
2236,137,10,3,-5.539861465232281
2237,0,24,3,0.04558498058558072
2238,135,20,1,-6.30216192717821
2239,40,20,1,-6.227315786030438
2240,178,7,3,-5.340101911793436
2241,175,1,0,2.7598103703237884
2242,10,5,4,-1.4086137548470745
2243,192,2,3,-1.6301109435094898
2244,152,8,3,-13.154936817808084
2245,145,15,2,-5.229545111448626
2246,137,8,3,-19.95975019824452
2247,54,13,1,-4.111172867869221
2248,195,12,3,-4.504296853542517
2249,134,8,0,-13.735331470746251
2250,83,22,2,-6.046529009226071
2251,180,18,2,-2.293496188296053
2252,158,10,4,0.5712761136660323
2253,158,5,4,1.813881719408105
2254,33,16,0,-6.41788062963596
2255,140,10,1,5.9467425323993295
2256,101,3,1,2.044959197142716
2257,128,6,2,-2.2713276746005375
2258,174,6,0,-5.837775764102137
2259,42,6,4,1.2636546866284395
2260,157,9,2,-1.6606988733976022
2261,94,21,0,-1.517348115385383
2262,90,18,3,-5.263932122746473
2263,55,3,4,8.464680380966946
2264,156,21,1,-5.469247298482354
2265,3,17,3,-4.727410129734089
2266,20,20,4,1.4167819580411194
2267,74,19,2,-8.52292150853383
2268,189,22,3,-7.75408032960503
2269,148,22,2,-14.40002175203951
2270,171,21,0,1.1623213778176313
2271,81,8,0,-11.8075240780273
2272,191,17,1,1.275730318472788
2273,56,19,2,-6.466385506976363
2274,42,12,4,3.0919405715047126
2275,86,23,0,0.6287904076210764
2276,174,2,0,-4.113033781115798
2277,10,24,4,6.494482651621237
2278,118,19,4,3.3936029325885455
2279,126,17,2,-1.8518939829060626
2280,89,24,2,1.1625287790473966
2281,131,20,3,-15.627347104174271
2282,173,3,1,2.8959546715844784
2283,13,1,3,-1.7945169017986276
2284,114,20,1,-8.42162933973569
2285,193,15,2,1.2870229215824156
2286,90,15,3,-1.0343825662424522
2287,145,23,2,-6.535246256106104
2288,185,8,1,-5.032112466719723
2289,18,20,2,-5.504240089723856
2290,133,22,4,-3.4003263031486335
2291,9,22,0,-3.115024452319302
2292,52,18,2,-0.7977065760165363
2293,20,15,4,3.6154956994087732
2294,96,19,4,-6.745092708649768
2295,32,21,1,-2.584661817446011
2296,167,20,4,-0.05445576293308285
2297,74,13,2,-4.317481186443947
2298,177,5,3,-5.167595706580342
2299,43,23,3,-9.014917383806631
2300,185,10,1,-0.25763235771541426
2301,105,20,3,-12.16332446701755
2302,100,13,3,-3.5072350490124795
2303,102,9,1,-5.886428808433006
2304,42,24,4,1.4168922567629347
2305,72,0,3,-8.501459933850391
2306,181,6,1,-16.089542284131507
2307,145,6,2,-6.886191696995678
2308,102,4,1,-2.089889896885064
2309,197,14,1,-7.3527628125591225
2310,21,3,2,-0.5696678885239985
2311,179,9,1,4.1994208474765795
2312,113,10,3,-3.384307261800725
2313,122,15,0,-0.8233142059545324
2314,28,18,1,2.1586042814632127
2315,8,16,3,-8.11813822353574
2316,124,20,1,-8.8118185000737
2317,153,1,0,-1.195141267579043
2318,47,22,2,-11.326055724278097
2319,108,24,2,1.6529195732086757
2320,106,17,1,-0.6667061790263942
2321,8,10,3,-10.735859489518013
2322,64,3,0,4.027312651838317
2323,46,8,1,-6.687757931977629
2324,187,11,1,-5.635054393105742
2325,172,10,2,-3.7168494228485374
2326,20,3,4,6.313020994232306
2327,0,21,3,-1.2051663085841078
2328,105,17,3,-7.067685544275567
2329,111,12,4,-2.96821276655509
2330,11,6,0,-3.317423795306781
2331,194,1,4,-5.869082924475727
2332,57,23,2,-5.123329822664212
2333,79,12,3,-6.249180880144976
2334,127,13,4,0.14631855285604556
2335,97,8,4,-7.994584494359511
2336,87,10,4,-0.6990422882993941
2337,42,6,4,2.020661546774054
2338,124,13,1,-7.90972016371221
2339,2,2,4,-2.492612969871267
2340,37,0,2,-5.139037699551013
2341,185,4,1,3.903803976458166
2342,107,1,2,-6.684868251766771
2343,160,23,3,-4.603671240092972
2344,47,16,2,-6.7317881985183785
2345,143,20,2,-2.7062350756983315
2346,89,14,2,-4.8669856910694875
2347,143,8,2,-16.349247487061753
2348,117,14,3,-9.849346382556421
2349,124,15,1,-1.2927397537842515
2350,22,16,2,-14.342662407251092
2351,123,15,3,-2.876361364909695
2352,167,18,4,0.7223684206453008
2353,57,24,2,-0.636186657590625
2354,9,6,0,-2.9001814447810492
2355,18,3,2,-0.31455539565643464
2356,12,6,3,-9.916348129930313
2357,181,2,1,-10.090380245523878
2358,7,3,4,7.030302044418407
2359,107,16,2,-8.524237110384393
2360,147,14,1,-12.918789290403083
2361,139,20,0,-5.811344841766734
2362,80,16,0,2.506116110666883
2363,153,8,0,-12.124500988494507
2364,81,12,0,-8.82189289114128
2365,121,15,3,1.773199748630806
2366,9,8,0,-11.819938499539107
